#!/bin/bash -l
#SBATCH -A uppmax2022-2-5 -M snowy
#SBATCH -p core
#SBATCH -n 2
#SBATCH -J phylophlan_
#SBATCH -t 06:00:00
#SBATCH --mail-type=ALL
#SBATCH --mail-user jay.hakansson.4449@student.uu.se

#print script
cat $0

#Phylophlan is a little messy to use so need to load modules in a weird way.
module load bioinfo-tools
module load phylophlan/0.99
module unload python
module load biopython/1.73 usearch/5.2.32 muscle/3.8.31
module load FastTree

#store results here
outdir=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/06_phylogenetic_placement
export annotated_bins=$HOME/genome_analysis_project/Genome-Analysis-VT22/analyses/04_annotation

#Since this is sort of published: credit to Emil Hägglund for this part of the script

#create directories that phylophlan will look for:
# when you run phylophlan you specify a project name, which it looks for in the "input" directory
# in this case the project name is "metagenome"
# this is also where you should put symlinks to your input files
#need to link the prokka output in here, and rename to represent which sample site they are from
#mkdir -p $outdir/input/metagenome
#mkdir -p $outdir/output
#mkdir -p $outdir/data/ppaalns
# symlink phylophlan data files
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/*.bz2 $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppaalns/*.bz2 $outdir/data/ppaalns/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/data/ppafull.tax.txt $outdir/data/
#ln -sf /sw/apps/bioinfo/phylophlan/0.99/rackham/bin/taxcuration/ $outdir/taxcuration
#End of Emil's part

#move .faa files with proteins from D1 site into metagenome folder
for i in {1..16}
do
 ln -sf $annotated_bins/D1_${i}/*.faa $outdir/input/metagenome/D1bin${i}_prot.faa
done

for j in {1..30}
do
 ln -sf $annotated_bins/D3_${j}/*.faa $outdir/input/metagenome/D3bin${j}_prot.faa
done

#Should run phylophlan from outdir
cd $outdir
phylophlan.py --nproc 2 -i -t metagenome
data/metagenome/p0064.int.sub.aln generated (from data/metagenome/p0064.aln and data/ppaalns/p0064.aln)!
Running muscle on data/metagenome/p0065.aln and data/ppaalns/p0065.aln...
data/metagenome/p0009.int.sub.aln generated (from data/metagenome/p0009.aln and data/ppaalns/p0009.aln)!
Running muscle on data/metagenome/p0010.aln and data/ppaalns/p0010.aln...
data/metagenome/p0065.int.sub.aln generated (from data/metagenome/p0065.aln and data/ppaalns/p0065.aln)!
Running muscle on data/metagenome/p0066.aln and data/ppaalns/p0066.aln...
data/metagenome/p0066.int.sub.aln generated (from data/metagenome/p0066.aln and data/ppaalns/p0066.aln)!
Running muscle on data/metagenome/p0067.aln and data/ppaalns/p0067.aln...
data/metagenome/p0067.int.sub.aln generated (from data/metagenome/p0067.aln and data/ppaalns/p0067.aln)!
Running muscle on data/metagenome/p0068.aln and data/ppaalns/p0068.aln...
data/metagenome/p0068.int.sub.aln generated (from data/metagenome/p0068.aln and data/ppaalns/p0068.aln)!
Running muscle on data/metagenome/p0069.aln and data/ppaalns/p0069.aln...
data/metagenome/p0069.int.sub.aln generated (from data/metagenome/p0069.aln and data/ppaalns/p0069.aln)!
Running muscle on data/metagenome/p0070.aln and data/ppaalns/p0070.aln...
data/metagenome/p0010.int.sub.aln generated (from data/metagenome/p0010.aln and data/ppaalns/p0010.aln)!
Running muscle on data/metagenome/p0011.aln and data/ppaalns/p0011.aln...
data/metagenome/p0070.int.sub.aln generated (from data/metagenome/p0070.aln and data/ppaalns/p0070.aln)!
Running muscle on data/metagenome/p0071.aln and data/ppaalns/p0071.aln...
data/metagenome/p0011.int.sub.aln generated (from data/metagenome/p0011.aln and data/ppaalns/p0011.aln)!
Running muscle on data/metagenome/p0012.aln and data/ppaalns/p0012.aln...
data/metagenome/p0012.int.sub.aln generated (from data/metagenome/p0012.aln and data/ppaalns/p0012.aln)!
Running muscle on data/metagenome/p0013.aln and data/ppaalns/p0013.aln...
data/metagenome/p0071.int.sub.aln generated (from data/metagenome/p0071.aln and data/ppaalns/p0071.aln)!
Running muscle on data/metagenome/p0072.aln and data/ppaalns/p0072.aln...
data/metagenome/p0013.int.sub.aln generated (from data/metagenome/p0013.aln and data/ppaalns/p0013.aln)!
Running muscle on data/metagenome/p0014.aln and data/ppaalns/p0014.aln...
data/metagenome/p0072.int.sub.aln generated (from data/metagenome/p0072.aln and data/ppaalns/p0072.aln)!
Running muscle on data/metagenome/p0073.aln and data/ppaalns/p0073.aln...
data/metagenome/p0014.int.sub.aln generated (from data/metagenome/p0014.aln and data/ppaalns/p0014.aln)!
Running muscle on data/metagenome/p0015.aln and data/ppaalns/p0015.aln...
data/metagenome/p0073.int.sub.aln generated (from data/metagenome/p0073.aln and data/ppaalns/p0073.aln)!
Running muscle on data/metagenome/p0074.aln and data/ppaalns/p0074.aln...
data/metagenome/p0015.int.sub.aln generated (from data/metagenome/p0015.aln and data/ppaalns/p0015.aln)!
Running muscle on data/metagenome/p0016.aln and data/ppaalns/p0016.aln...
data/metagenome/p0074.int.sub.aln generated (from data/metagenome/p0074.aln and data/ppaalns/p0074.aln)!
Running muscle on data/metagenome/p0075.aln and data/ppaalns/p0075.aln...
data/metagenome/p0016.int.sub.aln generated (from data/metagenome/p0016.aln and data/ppaalns/p0016.aln)!
Running muscle on data/metagenome/p0017.aln and data/ppaalns/p0017.aln...
data/metagenome/p0075.int.sub.aln generated (from data/metagenome/p0075.aln and data/ppaalns/p0075.aln)!
Running muscle on data/metagenome/p0076.aln and data/ppaalns/p0076.aln...
data/metagenome/p0076.int.sub.aln generated (from data/metagenome/p0076.aln and data/ppaalns/p0076.aln)!
Running muscle on data/metagenome/p0077.aln and data/ppaalns/p0077.aln...
data/metagenome/p0077.int.sub.aln generated (from data/metagenome/p0077.aln and data/ppaalns/p0077.aln)!
Running muscle on data/metagenome/p0078.aln and data/ppaalns/p0078.aln...
data/metagenome/p0017.int.sub.aln generated (from data/metagenome/p0017.aln and data/ppaalns/p0017.aln)!
Running muscle on data/metagenome/p0018.aln and data/ppaalns/p0018.aln...
data/metagenome/p0078.int.sub.aln generated (from data/metagenome/p0078.aln and data/ppaalns/p0078.aln)!
Running muscle on data/metagenome/p0079.aln and data/ppaalns/p0079.aln...
data/metagenome/p0018.int.sub.aln generated (from data/metagenome/p0018.aln and data/ppaalns/p0018.aln)!
Running muscle on data/metagenome/p0019.aln and data/ppaalns/p0019.aln...
data/metagenome/p0079.int.sub.aln generated (from data/metagenome/p0079.aln and data/ppaalns/p0079.aln)!
Running muscle on data/metagenome/p0080.aln and data/ppaalns/p0080.aln...
data/metagenome/p0080.int.sub.aln generated (from data/metagenome/p0080.aln and data/ppaalns/p0080.aln)!
Running muscle on data/metagenome/p0081.aln and data/ppaalns/p0081.aln...
data/metagenome/p0081.int.sub.aln generated (from data/metagenome/p0081.aln and data/ppaalns/p0081.aln)!
Running muscle on data/metagenome/p0082.aln and data/ppaalns/p0082.aln...
data/metagenome/p0082.int.sub.aln generated (from data/metagenome/p0082.aln and data/ppaalns/p0082.aln)!
Running muscle on data/metagenome/p0083.aln and data/ppaalns/p0083.aln...
data/metagenome/p0083.int.sub.aln generated (from data/metagenome/p0083.aln and data/ppaalns/p0083.aln)!
Running muscle on data/metagenome/p0084.aln and data/ppaalns/p0084.aln...
data/metagenome/p0019.int.sub.aln generated (from data/metagenome/p0019.aln and data/ppaalns/p0019.aln)!
Running muscle on data/metagenome/p0020.aln and data/ppaalns/p0020.aln...
data/metagenome/p0084.int.sub.aln generated (from data/metagenome/p0084.aln and data/ppaalns/p0084.aln)!
Running muscle on data/metagenome/p0085.aln and data/ppaalns/p0085.aln...
data/metagenome/p0085.int.sub.aln generated (from data/metagenome/p0085.aln and data/ppaalns/p0085.aln)!
Running muscle on data/metagenome/p0086.aln and data/ppaalns/p0086.aln...
data/metagenome/p0020.int.sub.aln generated (from data/metagenome/p0020.aln and data/ppaalns/p0020.aln)!
Running muscle on data/metagenome/p0021.aln and data/ppaalns/p0021.aln...
data/metagenome/p0086.int.sub.aln generated (from data/metagenome/p0086.aln and data/ppaalns/p0086.aln)!
Running muscle on data/metagenome/p0087.aln and data/ppaalns/p0087.aln...
data/metagenome/p0021.int.sub.aln generated (from data/metagenome/p0021.aln and data/ppaalns/p0021.aln)!
Running muscle on data/metagenome/p0022.aln and data/ppaalns/p0022.aln...
data/metagenome/p0087.int.sub.aln generated (from data/metagenome/p0087.aln and data/ppaalns/p0087.aln)!
Running muscle on data/metagenome/p0088.aln and data/ppaalns/p0088.aln...
data/metagenome/p0088.int.sub.aln generated (from data/metagenome/p0088.aln and data/ppaalns/p0088.aln)!
Running muscle on data/metagenome/p0089.aln and data/ppaalns/p0089.aln...
data/metagenome/p0089.int.sub.aln generated (from data/metagenome/p0089.aln and data/ppaalns/p0089.aln)!
Running muscle on data/metagenome/p0090.aln and data/ppaalns/p0090.aln...
data/metagenome/p0022.int.sub.aln generated (from data/metagenome/p0022.aln and data/ppaalns/p0022.aln)!
Running muscle on data/metagenome/p0023.aln and data/ppaalns/p0023.aln...
data/metagenome/p0090.int.sub.aln generated (from data/metagenome/p0090.aln and data/ppaalns/p0090.aln)!
Running muscle on data/metagenome/p0091.aln and data/ppaalns/p0091.aln...
data/metagenome/p0091.int.sub.aln generated (from data/metagenome/p0091.aln and data/ppaalns/p0091.aln)!
Running muscle on data/metagenome/p0092.aln and data/ppaalns/p0092.aln...
data/metagenome/p0023.int.sub.aln generated (from data/metagenome/p0023.aln and data/ppaalns/p0023.aln)!
Running muscle on data/metagenome/p0024.aln and data/ppaalns/p0024.aln...
data/metagenome/p0092.int.sub.aln generated (from data/metagenome/p0092.aln and data/ppaalns/p0092.aln)!
Running muscle on data/metagenome/p0093.aln and data/ppaalns/p0093.aln...
data/metagenome/p0024.int.sub.aln generated (from data/metagenome/p0024.aln and data/ppaalns/p0024.aln)!
Running muscle on data/metagenome/p0025.aln and data/ppaalns/p0025.aln...
data/metagenome/p0093.int.sub.aln generated (from data/metagenome/p0093.aln and data/ppaalns/p0093.aln)!
Running muscle on data/metagenome/p0094.aln and data/ppaalns/p0094.aln...
data/metagenome/p0094.int.sub.aln generated (from data/metagenome/p0094.aln and data/ppaalns/p0094.aln)!
Running muscle on data/metagenome/p0095.aln and data/ppaalns/p0095.aln...
data/metagenome/p0095.int.sub.aln generated (from data/metagenome/p0095.aln and data/ppaalns/p0095.aln)!
Running muscle on data/metagenome/p0096.aln and data/ppaalns/p0096.aln...
data/metagenome/p0025.int.sub.aln generated (from data/metagenome/p0025.aln and data/ppaalns/p0025.aln)!
Running muscle on data/metagenome/p0026.aln and data/ppaalns/p0026.aln...
data/metagenome/p0096.int.sub.aln generated (from data/metagenome/p0096.aln and data/ppaalns/p0096.aln)!
Running muscle on data/metagenome/p0097.aln and data/ppaalns/p0097.aln...
data/metagenome/p0026.int.sub.aln generated (from data/metagenome/p0026.aln and data/ppaalns/p0026.aln)!
Running muscle on data/metagenome/p0027.aln and data/ppaalns/p0027.aln...
data/metagenome/p0097.int.sub.aln generated (from data/metagenome/p0097.aln and data/ppaalns/p0097.aln)!
Running muscle on data/metagenome/p0098.aln and data/ppaalns/p0098.aln...
data/metagenome/p0098.int.sub.aln generated (from data/metagenome/p0098.aln and data/ppaalns/p0098.aln)!
Running muscle on data/metagenome/p0099.aln and data/ppaalns/p0099.aln...
data/metagenome/p0099.int.sub.aln generated (from data/metagenome/p0099.aln and data/ppaalns/p0099.aln)!
Running muscle on data/metagenome/p0100.aln and data/ppaalns/p0100.aln...
data/metagenome/p0027.int.sub.aln generated (from data/metagenome/p0027.aln and data/ppaalns/p0027.aln)!
Running muscle on data/metagenome/p0028.aln and data/ppaalns/p0028.aln...
data/metagenome/p0028.int.sub.aln generated (from data/metagenome/p0028.aln and data/ppaalns/p0028.aln)!
Running muscle on data/metagenome/p0029.aln and data/ppaalns/p0029.aln...
data/metagenome/p0100.int.sub.aln generated (from data/metagenome/p0100.aln and data/ppaalns/p0100.aln)!
Running muscle on data/metagenome/p0101.aln and data/ppaalns/p0101.aln...
data/metagenome/p0029.int.sub.aln generated (from data/metagenome/p0029.aln and data/ppaalns/p0029.aln)!
Running muscle on data/metagenome/p0030.aln and data/ppaalns/p0030.aln...
data/metagenome/p0101.int.sub.aln generated (from data/metagenome/p0101.aln and data/ppaalns/p0101.aln)!
Running muscle on data/metagenome/p0102.aln and data/ppaalns/p0102.aln...
data/metagenome/p0102.int.sub.aln generated (from data/metagenome/p0102.aln and data/ppaalns/p0102.aln)!
Running muscle on data/metagenome/p0103.aln and data/ppaalns/p0103.aln...
data/metagenome/p0103.int.sub.aln generated (from data/metagenome/p0103.aln and data/ppaalns/p0103.aln)!
Running muscle on data/metagenome/p0104.aln and data/ppaalns/p0104.aln...
data/metagenome/p0030.int.sub.aln generated (from data/metagenome/p0030.aln and data/ppaalns/p0030.aln)!
Running muscle on data/metagenome/p0031.aln and data/ppaalns/p0031.aln...
data/metagenome/p0104.int.sub.aln generated (from data/metagenome/p0104.aln and data/ppaalns/p0104.aln)!
Running muscle on data/metagenome/p0105.aln and data/ppaalns/p0105.aln...
data/metagenome/p0031.int.sub.aln generated (from data/metagenome/p0031.aln and data/ppaalns/p0031.aln)!
Running muscle on data/metagenome/p0032.aln and data/ppaalns/p0032.aln...
data/metagenome/p0105.int.sub.aln generated (from data/metagenome/p0105.aln and data/ppaalns/p0105.aln)!
Running muscle on data/metagenome/p0106.aln and data/ppaalns/p0106.aln...
data/metagenome/p0106.int.sub.aln generated (from data/metagenome/p0106.aln and data/ppaalns/p0106.aln)!
Running muscle on data/metagenome/p0107.aln and data/ppaalns/p0107.aln...
data/metagenome/p0107.int.sub.aln generated (from data/metagenome/p0107.aln and data/ppaalns/p0107.aln)!
Running muscle on data/metagenome/p0108.aln and data/ppaalns/p0108.aln...
data/metagenome/p0108.int.sub.aln generated (from data/metagenome/p0108.aln and data/ppaalns/p0108.aln)!
Running muscle on data/metagenome/p0109.aln and data/ppaalns/p0109.aln...
data/metagenome/p0032.int.sub.aln generated (from data/metagenome/p0032.aln and data/ppaalns/p0032.aln)!
Running muscle on data/metagenome/p0033.aln and data/ppaalns/p0033.aln...
data/metagenome/p0109.int.sub.aln generated (from data/metagenome/p0109.aln and data/ppaalns/p0109.aln)!
Running muscle on data/metagenome/p0110.aln and data/ppaalns/p0110.aln...
data/metagenome/p0110.int.sub.aln generated (from data/metagenome/p0110.aln and data/ppaalns/p0110.aln)!
Running muscle on data/metagenome/p0111.aln and data/ppaalns/p0111.aln...
data/metagenome/p0033.int.sub.aln generated (from data/metagenome/p0033.aln and data/ppaalns/p0033.aln)!
Running muscle on data/metagenome/p0034.aln and data/ppaalns/p0034.aln...
data/metagenome/p0034.int.sub.aln generated (from data/metagenome/p0034.aln and data/ppaalns/p0034.aln)!
Running muscle on data/metagenome/p0035.aln and data/ppaalns/p0035.aln...
data/metagenome/p0111.int.sub.aln generated (from data/metagenome/p0111.aln and data/ppaalns/p0111.aln)!
Running muscle on data/metagenome/p0112.aln and data/ppaalns/p0112.aln...
data/metagenome/p0112.int.sub.aln generated (from data/metagenome/p0112.aln and data/ppaalns/p0112.aln)!
Running muscle on data/metagenome/p0113.aln and data/ppaalns/p0113.aln...
data/metagenome/p0113.int.sub.aln generated (from data/metagenome/p0113.aln and data/ppaalns/p0113.aln)!
Running muscle on data/metagenome/p0114.aln and data/ppaalns/p0114.aln...
data/metagenome/p0114.int.sub.aln generated (from data/metagenome/p0114.aln and data/ppaalns/p0114.aln)!
Running muscle on data/metagenome/p0115.aln and data/ppaalns/p0115.aln...
data/metagenome/p0035.int.sub.aln generated (from data/metagenome/p0035.aln and data/ppaalns/p0035.aln)!
Running muscle on data/metagenome/p0036.aln and data/ppaalns/p0036.aln...
data/metagenome/p0115.int.sub.aln generated (from data/metagenome/p0115.aln and data/ppaalns/p0115.aln)!
Running muscle on data/metagenome/p0116.aln and data/ppaalns/p0116.aln...
data/metagenome/p0036.int.sub.aln generated (from data/metagenome/p0036.aln and data/ppaalns/p0036.aln)!
Running muscle on data/metagenome/p0037.aln and data/ppaalns/p0037.aln...
data/metagenome/p0116.int.sub.aln generated (from data/metagenome/p0116.aln and data/ppaalns/p0116.aln)!
Running muscle on data/metagenome/p0117.aln and data/ppaalns/p0117.aln...
data/metagenome/p0037.int.sub.aln generated (from data/metagenome/p0037.aln and data/ppaalns/p0037.aln)!
Running muscle on data/metagenome/p0038.aln and data/ppaalns/p0038.aln...
data/metagenome/p0117.int.sub.aln generated (from data/metagenome/p0117.aln and data/ppaalns/p0117.aln)!
Running muscle on data/metagenome/p0118.aln and data/ppaalns/p0118.aln...
data/metagenome/p0038.int.sub.aln generated (from data/metagenome/p0038.aln and data/ppaalns/p0038.aln)!
Running muscle on data/metagenome/p0039.aln and data/ppaalns/p0039.aln...
data/metagenome/p0118.int.sub.aln generated (from data/metagenome/p0118.aln and data/ppaalns/p0118.aln)!
Running muscle on data/metagenome/p0119.aln and data/ppaalns/p0119.aln...
data/metagenome/p0039.int.sub.aln generated (from data/metagenome/p0039.aln and data/ppaalns/p0039.aln)!
Running muscle on data/metagenome/p0040.aln and data/ppaalns/p0040.aln...
data/metagenome/p0119.int.sub.aln generated (from data/metagenome/p0119.aln and data/ppaalns/p0119.aln)!
Running muscle on data/metagenome/p0120.aln and data/ppaalns/p0120.aln...
data/metagenome/p0120.int.sub.aln generated (from data/metagenome/p0120.aln and data/ppaalns/p0120.aln)!
Running muscle on data/metagenome/p0121.aln and data/ppaalns/p0121.aln...
data/metagenome/p0121.int.sub.aln generated (from data/metagenome/p0121.aln and data/ppaalns/p0121.aln)!
Running muscle on data/metagenome/p0122.aln and data/ppaalns/p0122.aln...
data/metagenome/p0122.int.sub.aln generated (from data/metagenome/p0122.aln and data/ppaalns/p0122.aln)!
Running muscle on data/metagenome/p0123.aln and data/ppaalns/p0123.aln...
data/metagenome/p0123.int.sub.aln generated (from data/metagenome/p0123.aln and data/ppaalns/p0123.aln)!
Running muscle on data/metagenome/p0124.aln and data/ppaalns/p0124.aln...
data/metagenome/p0040.int.sub.aln generated (from data/metagenome/p0040.aln and data/ppaalns/p0040.aln)!
Running muscle on data/metagenome/p0041.aln and data/ppaalns/p0041.aln...
data/metagenome/p0124.int.sub.aln generated (from data/metagenome/p0124.aln and data/ppaalns/p0124.aln)!
Running muscle on data/metagenome/p0125.aln and data/ppaalns/p0125.aln...
data/metagenome/p0125.int.sub.aln generated (from data/metagenome/p0125.aln and data/ppaalns/p0125.aln)!
Running muscle on data/metagenome/p0126.aln and data/ppaalns/p0126.aln...
data/metagenome/p0041.int.sub.aln generated (from data/metagenome/p0041.aln and data/ppaalns/p0041.aln)!
Running muscle on data/metagenome/p0042.aln and data/ppaalns/p0042.aln...
data/metagenome/p0126.int.sub.aln generated (from data/metagenome/p0126.aln and data/ppaalns/p0126.aln)!
Running muscle on data/metagenome/p0127.aln and data/ppaalns/p0127.aln...
data/metagenome/p0127.int.sub.aln generated (from data/metagenome/p0127.aln and data/ppaalns/p0127.aln)!
Running muscle on data/metagenome/p0128.aln and data/ppaalns/p0128.aln...
data/metagenome/p0042.int.sub.aln generated (from data/metagenome/p0042.aln and data/ppaalns/p0042.aln)!
Running muscle on data/metagenome/p0043.aln and data/ppaalns/p0043.aln...
data/metagenome/p0128.int.sub.aln generated (from data/metagenome/p0128.aln and data/ppaalns/p0128.aln)!
Running muscle on data/metagenome/p0129.aln and data/ppaalns/p0129.aln...
data/metagenome/p0043.int.sub.aln generated (from data/metagenome/p0043.aln and data/ppaalns/p0043.aln)!
Running muscle on data/metagenome/p0044.aln and data/ppaalns/p0044.aln...
data/metagenome/p0129.int.sub.aln generated (from data/metagenome/p0129.aln and data/ppaalns/p0129.aln)!
Running muscle on data/metagenome/p0130.aln and data/ppaalns/p0130.aln...
data/metagenome/p0044.int.sub.aln generated (from data/metagenome/p0044.aln and data/ppaalns/p0044.aln)!
Running muscle on data/metagenome/p0045.aln and data/ppaalns/p0045.aln...
data/metagenome/p0130.int.sub.aln generated (from data/metagenome/p0130.aln and data/ppaalns/p0130.aln)!
Running muscle on data/metagenome/p0131.aln and data/ppaalns/p0131.aln...
data/metagenome/p0045.int.sub.aln generated (from data/metagenome/p0045.aln and data/ppaalns/p0045.aln)!
Running muscle on data/metagenome/p0046.aln and data/ppaalns/p0046.aln...
data/metagenome/p0131.int.sub.aln generated (from data/metagenome/p0131.aln and data/ppaalns/p0131.aln)!
Running muscle on data/metagenome/p0132.aln and data/ppaalns/p0132.aln...
data/metagenome/p0046.int.sub.aln generated (from data/metagenome/p0046.aln and data/ppaalns/p0046.aln)!
Running muscle on data/metagenome/p0047.aln and data/ppaalns/p0047.aln...
data/metagenome/p0132.int.sub.aln generated (from data/metagenome/p0132.aln and data/ppaalns/p0132.aln)!
Running muscle on data/metagenome/p0133.aln and data/ppaalns/p0133.aln...
data/metagenome/p0133.int.sub.aln generated (from data/metagenome/p0133.aln and data/ppaalns/p0133.aln)!
Running muscle on data/metagenome/p0134.aln and data/ppaalns/p0134.aln...
data/metagenome/p0134.int.sub.aln generated (from data/metagenome/p0134.aln and data/ppaalns/p0134.aln)!
Running muscle on data/metagenome/p0135.aln and data/ppaalns/p0135.aln...
data/metagenome/p0135.int.sub.aln generated (from data/metagenome/p0135.aln and data/ppaalns/p0135.aln)!
Running muscle on data/metagenome/p0136.aln and data/ppaalns/p0136.aln...
data/metagenome/p0047.int.sub.aln generated (from data/metagenome/p0047.aln and data/ppaalns/p0047.aln)!
Running muscle on data/metagenome/p0048.aln and data/ppaalns/p0048.aln...
